1;100 El Lanzador se ve afectado como si le hubiera atropellado un coche (1d100 puntos de daño, tirada de salvación contra arma de aliento para mitad de daño).
2;101 El Lanzador se vuelve loco si es inteligente si se salva contra conjuros, la locura dura 1d4 semanas, si no, es permanente hasta que sea curada con la magia adecuada. 
3;102 Un rayo cae sobre el Lanzador desde el cielo, al nivel efectivo de la Oleada. El Lanzador no recibe tirada de salvación, pero aquellos a dos metros de él pueden salvarse para mitad de daño.
4;103 Una criatura al azar de los planos exteriores pasa a través de una Puerta.
5;104 La próxima criatura viviente que toque al Lanzador gana 1d6 puntos de vida permanentes. El Lanzador pierde permanentemente el mismo número de puntos de vida (hasta un mínimo de 10 pv).
6;105 El Blanco se vuelve inmortal. Cuando muera, pierde un punto de Constitución y se alza de entre los muertos a la siguiente medianoche. Cuando su Constitución llegue a 0 se convertirá en un Fantasma que perseguirá al Lanzador.
7;106 Los puntos de vida del Blanco se elevan hasta el máximo para sus dados de golpe.
8;107 El Lanzador es aprisionado en otro plano.
9;108 Al Blanco le crecen alas y puede volar durante 1 hora al día a velocidad 12, categoría B.
10;109 El Lanzador pivota 360º, creando un vórtice. Todas las criaturas en la linea de visión del Lanzador son tragadas por el vórtice, emergiendo en Ravenloft.
11;110 Un Rayo de Muerte golpea a Lanzador y Blanco (ambos deben salvarse vs. muerte, o morir).
12;111 El Lanzador se ve obligado a hablar en verso durante 2d6 asaltos. No puede lanzar conjuros con componente verbal (N. del T.: excepto si en el mundo del DM la magia es en verso).
13;112 El Lanzador gana un objeto mágico misceláneo y dañino que toma efecto inmediatamente.
14;113 El Blanco es devuelto a la condición en que estaba al inicio del presente combate.
15;114 Una varita elegida al azar a 15 metros del Lanzador (a menos que haya una Varita de Maravilla cerca, en cuyo caso ella es afectada) estalla en un fogonazo, causando 1/2 punto de daño por carga a todo el que esté a 3 m. Tirada contra varita para mitad de daño.
16;115 El Blanco recupera 3d6 pv (hasta el máximo normal).
17;116 A la persona que esté más cerca del Lanzador le crece pelo en los globos oculares. Esto es muy doloroso y le provocará cegera.
18;117 Todos los conjuros que lance el Lanzador durante las próximas 24 horas generarán una Oleada Salvaje
19;118 Aparece un Banshee junto al Lanzador y aulla.
20;119 3d20 Dretches (Tanar'ri menores) atraviesan una puerta y atacan al Lanzador. No pueden abrir otras puertas. Si el Lanzador sobrevive, recibe el doble de PX.
21;120 Los dedos de los pies del Lanzador se alargan al triple de su talla normal, arruinando el calzado e infligiendo 1d4 puntos de daño. Este efecto dura 2d4 turnos. La tasa de movimiento se reduce al 50% caminando.
22;121 Plaga de Insectos centrada en el Lanzador.
23;122 Un meteorito de hierro enfriado surca el cielo cayendo sobre el Lanzador por 1d10+10 puntos de daño (si está bajo tierra, espera a que salga al aire libre).
24;123 Todos los componentes de conjuros del Lanzador se desvanecen.
25;124 Durante los próximos 3d4 rounds, todas las tiradas del Lanzador (de cualquier dado) son a -1.
26;125 El Lanzador se convierte en un cuadro de sí mismo, hasta que sea disipado. Cualquier cambio pintado en el lienzo será parte del personaje cuando y si vuelve a su forma normal.
27;126 Aparece un Envolvedor en el hombro del Lanzador.
28;127 Todas las armas del Lanzador se convierten en armas malditas que atacan al usuario la próxima vez que se utilicen, volviendo después a la normalidad.
29;128 El Lanzador se vuelve alérgico a uno de sus objetos mágicos. Este objeto le causa estornudos y tos durante 1d6 horas.
30;129 Blanco protegido por una Esfera Prismática.
31;130 Se crea un doble exacto del Blanco. Esto afecta a todo excepto los más poderosos artefactos.
32;131 El Blanco gana 1d100% de resistencia a la magia durante 1d6 rounds.
33;132 El Blanco se vuelve capaz de drenar un nivel por contacto durante 1d4 rounds.
34;133 El Lanzador se Polimorfiza en una medusa de 120 cm. de diámetro a menos que se salve, a -4, contra conjuros. Si está en terreno seco, sufre 2d4 puntos de daño por asalto, lo cual puede ser prevenido si se le vierte continuamente agua por encima.
35;134 El Blanco es protegido por Devolver Conjuro durante el siguiente turno.
36;135 El familiar del Lanzador se vuelve contra él. Se deja de considerar a ese animal como familiar (se rompe el enlace empático, el Lanzador pierde cualquier beneficio por tener al familiar, el familiar pierde los bonus a los puntos de vida y tiradas de salvación, y el Lanzador no es penalizado si el animal muere).
37;136 El suelo entre el Lanzador y el Blanco se vuelve lava fundida. Todas las criaturas en el sendero de lava de 1.5 m. de ancho deben hacer una tirada de Destreza para apartarse (siguen tirando hasta que pasen la tirada y sufren 3d6 puntos de daño por fuego cada asalto que fallen).
38;137 El Lanzador pierde todos los dientes. Hace falta regeneración o el conjuro de Regenerar para recuperarlos. El Lanzador debe hacer una tirada de Aprender Conjuros por cada hechizo conocido que tenga componentes verbales para ser capaz de adaptarse a las nuevas pronunciaciones.
39;138 Cualquier magia de la suerte activa en el Lanzador tendrá el efecto opuesto durante 1d4 rounds. Los modificadores positivos se volverán negativos, laBuena Racha de Paithan se convertirá en la Mala Racha de Paithan (N. del T.: y viceversa), y el Selector de Oleadas de Hornung hará que suceda la Oleada desechada.
40;139 El Blanco obtiene un aura que provoca Miedo a todos sus oponentes (es aplicable una tirada contra paralización), aura que dura 1 turno (si el Blanco es un objeto, los afectados son aquellos que miren ese objeto).
41;140 El Blanco gana regeneración de 1 pv por asalto.
42;141 Sale lava fundida de debajo del suelo cercano al Lanzador, que sufre inmediatamente 1d10+10 puntos de daño (tirada de salvación para la mitad). Tira 1d100 para la duración: 01-50, 1d4+4 rounds 51-70, 1d4 hours 71-85, 1d100 días 86-100, se convierte en un volcán real, no mágico. 
43;142 Suena la música de peligro de Star Trek, mientras una nube de humo rodea al Lanzador. Cuando se aclara el humo, hay dos versiones del Lanzador, una buena y la otra mala, enzarzados en combate. Si uno muere, ambos mueren. El DM llevará uno de ellos, al azar.
44;143 El Lanzador pierde, permanentemente, un conjuro elegido al azar (puede reaprenderlo al siguiente nivel).
45;144 Todas las criaturas destruídas por el Lanzador durante el último día se alzan como muertos vivientes con libre albedrío para intentar destruirle. Los muertos vivientes tienen todas sus habilidades originales, sin la necesidad de comer o dormir.
46;145 El Lanzador abre un portal a otro lugar/plano de existencia y es empujado a través de él.
47;146 El Lanzador Levita incontrolablemente, siempre hacia arriba, hasta que acabe la duración del conjuro, y entonces cae.
48;147 El Lanzador sufre gran dolor (1d20 puntos de daño aturdidor, chequeo de moral, no puede hacer actividades que cansen) durante 1d3 asaltos.
49;148 Gotea Limo Verde de la nariz del Lanzador. Le atacará con un +4 durante el primer asalto, atacando con normalidad a víctimas aleatorias en los asaltos subsiguientes.
50;149 El Lanzador se convierte en un imán muy potente durante 1d4 rounds. Todo el metal en el área caerá hacia el Lanzador. Las armas de metal deben sacar un ataque contra el Lanzador, y aquellos que lleven armadura de metal también caerán hacia el mismo, haciendo y haciéndose 1d6 puntos de daño.
51;150 El Blanco es Curado.
52;151 La Fuerza del Blanco aumenta a 18/00 (sin tirada de salvación, desaparece en 1-4 días). Queda a discreción del Master el efecto que esto tenga, si hay alguno, en monstruos y animales.
53;152 El Lanzador se tira un potente pedo que le hace 1d10 puntos de daño, salvación para la mitad. Esto también le propulsa lejos de donde está y arruina completamente la ropa no-mágica.
54;153 El área en un radio de 30 m. del Lanzador se convierte en una zona de magia muerta. La criaturas mágicas se vuelven inertes, y los objetos y conjuros dejan de funcionar dentro de ella.
55;154 Una carga de un cetro, vara o varita aleatoriamente escogido afecta al Lanzador.
56;155 Lanzador y Blanco deben volver a tirar su característica más alta que no sea requisito primario (tira 4d6 y escoge las 3 mejores tiradas).
57;156 La criatura amistosa al Lanzador más cercana es reemplazada por un Doppleganger. La criatura reemplazada está presa en el cubil del Doppleganger.
58;157 Bola de fuego centrada en el Lanzador (al nivel efectivo de la Oleada).
59;158 Todas las criaturas hostiles al Lanzador en un radio de 18 m. son duplicadas, incluyendo equipo.
60;159 El Blanco sólo puede ser golpeado por armas +1 o mejores durante 1d10 + 10 rounds.
61;160 Las criaturas hostiles a 18 m. del Lanzador recuperan todos sus puntos de vida.
62;161 El Lanzador está, de repente, extremadamente borracho (sin tirada de salvación).
63;162 El Blanco gana, permanentemente, 1 nivel/dado de golpe.
64;163 El Lanzador se ve afectado por Sordera.
65;164 El Lanzador arde en llamas durante 1d4 rounds. Todos a 3 m. de él sufren 2d6 de daño por fuego, quienes toquen al Lanzador 3d6. El Lanzador no sufre daño, pero todas sus pertenencias deben salvarse contra fuego mágico o arder.
66;165 Ante el Lanzador, de una dimensión totalmente diferente, aparece un televisor en color estéreo de 30 pulgadas. Afecta a todos los que lo miren como una Rociada de Color.
67;166 Aparecen horcas. El Lanzador debe salvarse contra conjuros para evitar ser colgado. La cuerda puede ser cortada antes de que mate al Lanzador, si recibe 10 puntos de daño en 1 round. Tiene CA 3.
68;167 El Lanzador es afectado por el conjuro de Estatua.
69;168 El conjuro intentado funciona al revés, si es posible.
70;169 El conjuro intentado sale por la culata, afectando al Lanzador.
71;170 1d10 esqueletos bajo control del Blanco se alzan del suelo y atacan al Lanzador (esto puede violar el alineamiento del Lanzador si es bueno, requiriendo redención).
72;171 El Lanzador es enterrado hasta el pecho en desperdicios que fluyen de un portal que aparece espontáneamente.
73;172 El Lanzador y todo su grupo son teleportados a otro lugar de conflicto.
74;173 El suelo se abre y se traga al Lanzador hasta el cuello.
75;174 Confusión centrada en el Lanzador.
76;175 El Lanzador se ve rodeado por carbones incandescentes. Todo el que intente caminar sobre los carbones debe pasar una tirada de Sabiduría o sufrir 1d10 puntos de daño.
77;176 El conjuro intentado funciona, pero afecta al Lanzador además de al blanco.
78;177 El Blanco se vuelve invulnerable a las armas de filo durante 1 hora.
79;178 El Lanzador es Retenido.
80;179 El Lanzador repele el metal. No se pueden llevar objetos metálicos a menos de 1.5 m. de él durante 1d20 rounds. Esto también se aplica a todos los objetos que lleve el Lanzador, que salen volando.
81;180 El Lanzador tiene una diana pintada sobre sí. Cualquiera que apunte a la diana con un misil o conjuro de tipo misil tiene un +2 al dar, hace +1 de daño por dado y toda tirada de salvación se hace a -2. Dura una hora.
82;181 El Lanzador sufre los efectos de la Irresistible Danza de Otto.
83;182 Suena un gong (funciona como una Campana del Hambre que sólo afecta al Lanzador).
84;183 Tira otra vez. El Lanzador cree que el efecto de esa segunda tirada ha sucedido.
85;184 Aparece volando un dragón joven de tipo determinado al azar.
